R version 4.4.0 (2024-04-24)
Platform: aarch64-apple-darwin20
Running under: macOS 15.5

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.0

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: America/New_York
tzcode source: internal

attached base packages:
[1] grid      stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] genefu_2.37.0               AIMS_1.38.0                 e1071_1.7-16                iC10_2.0.2                  biomaRt_2.62.1              survcomp_1.56.0            
 [7] prodlim_2026.03.11          survival_3.8-3              TCGAbiolinks_2.34.0         ggpubr_0.6.0                SummarizedExperiment_1.36.0 Biobase_2.66.0             
[13] GenomicRanges_1.58.0        GenomeInfoDb_1.42.3         IRanges_2.40.1              S4Vectors_0.44.0            BiocGenerics_0.52.0         MatrixGenerics_1.18.1      
[19] matrixStats_1.5.0           RUVprps_0.0.0.9000          dplyr_1.2.0                 tidyr_1.3.2                 stringr_1.6.0               ggthemes_5.1.0             
[25] ggplot2_4.0.1              

loaded via a namespace (and not attached):
  [1] R.methodsS3_1.8.2           dichromat_2.0-0.1           GSEABase_1.68.0             progress_1.2.3              gld_2.6.7                  
  [6] Biostrings_2.74.1           vctrs_0.7.2                 RApiSerialize_0.1.4         digest_0.6.37               png_0.1-9                  
 [11] corpcor_1.6.10              shape_1.4.6.1               proxy_0.4-27                Exact_3.3                   ggrepel_0.9.6              
 [16] deldir_2.0-4                parallelly_1.46.1           batchelor_1.22.0            magick_2.8.5                CMScaller_2.0.1            
 [21] MASS_7.3-65                 reshape2_1.4.5              foreach_1.5.2               qvalue_2.38.0               withr_3.0.2                
 [26] xfun_0.53                   memoise_2.0.1               hexbin_1.28.5               zoo_1.8-15                  GlobalOptions_0.1.2        
 [31] gtools_3.9.5                R.oo_1.27.0                 Formula_1.2-5               GGally_2.2.1                prettyunits_1.2.0          
 [36] KEGGREST_1.46.0             otel_0.2.0                  httr_1.4.8                  downloader_0.4              EDASeq_2.40.0              
 [41] rstatix_0.7.2               restfulr_0.0.15             globals_0.19.1              stringfish_0.16.0           rstudioapi_0.18.0          
 [46] ggVennDiagram_1.5.4         UCSC.utils_1.2.0            generics_0.1.4              bootstrap_2019.6            SuppDists_1.1-9.8          
 [51] curl_7.0.0                  zlibbioc_1.52.0             ScaledMatrix_1.14.0         GenomeInfoDbData_1.2.13     SparseArray_1.6.2          
 [56] xtable_1.8-8                doParallel_1.0.17           evaluate_1.0.5              S4Arrays_1.6.0              Rfast_2.1.5                
 [61] BiocFileCache_2.14.0        hms_1.1.3                   irlba_2.3.7                 qs_0.27.2                   colorspace_2.1-1           
 [66] filelock_1.0.3              matrixTests_0.2.3           readxl_1.4.5                readr_2.1.5                 magrittr_2.0.4             
 [71] viridis_0.6.5               lattice_0.22-6              lisi_1.0                    future.apply_1.20.2         cowplot_1.2.0              
 [76] XML_3.99-0.18               scuttle_1.16.0              class_7.3-23                pillar_1.11.1               nlme_3.1-167               
